time, AccX, AccY, AccZ, EulerX, EulerY, EulerZ
09:39:26:180,-0.040,-0.030,-0.300,-106.050,-66.920,2.160
09:39:26:212,-0.040,-0.030,-0.300,-106.050,-66.920,2.160
09:39:26:246,-0.010,0.060,-0.260,-106.620,-69.600,1.380
09:39:26:279,-0.010,0.060,-0.260,-106.620,-69.600,1.380
09:39:26:312,-0.010,-0.040,-0.330,-106.290,-71.470,-0.650
09:39:26:345,0.010,0.050,-0.330,-109.750,-70.900,0.370
09:39:26:379,0.010,0.050,-0.330,-109.750,-70.900,0.370
09:39:26:412,0.010,0.050,-0.400,-110.640,-77.550,0.420
09:39:26:445,0.010,0.050,-0.400,-110.640,-77.550,0.420
09:39:26:479,0.040,0.070,-0.410,-114.710,-79.960,-1.260
09:39:26:512,0.050,0.090,-0.420,-115.720,-80.000,-2.270
09:39:26:545,0.050,0.090,-0.420,-115.720,-80.000,-2.270
09:39:26:579,0.060,0.060,-0.470,-115.730,-83.330,-3.040
09:39:26:612,0.060,0.060,-0.470,-115.730,-83.330,-3.040
09:39:26:645,0.060,0.080,-0.500,-118.550,-84.830,-3.300
09:39:26:679,0.010,0.080,-0.530,-119.960,-85.830,-3.570
09:39:26:712,0.030,0.150,-0.540,-121.580,-87.060,-0.160
09:39:26:745,0.030,0.150,-0.540,-121.580,-87.060,-0.160
09:39:26:779,0.030,0.150,-0.540,-121.580,-87.060,-0.160
09:39:26:812,0.040,0.130,-0.600,-121.390,-89.810,-1.110
09:39:26:845,0.040,0.130,-0.600,-121.390,-89.810,-1.110
09:39:26:879,0.030,0.100,-0.620,-126.640,-90.190,-2.560
09:39:26:912,0.060,0.110,-0.600,-125.360,-91.150,-1.010
09:39:26:945,0.060,0.110,-0.600,-125.360,-91.150,-1.010
09:39:26:978,0.020,0.130,-0.640,-124.960,-92.360,-3.070
09:39:27:012,0.020,0.130,-0.640,-124.960,-92.360,-3.070
09:39:27:045,0.030,0.120,-0.640,-127.760,-92.950,-0.290
09:39:27:078,0.020,0.160,-0.680,-127.170,-92.740,-1.300
09:39:27:112,0.010,0.140,-0.690,-130.170,-94.620,-0.770
09:39:27:145,0.010,0.140,-0.690,-130.170,-94.620,-0.770
09:39:27:178,0.010,0.140,-0.690,-130.170,-94.620,-0.770
09:39:27:212,-0.010,0.120,-0.770,-127.410,-95.690,-0.320
09:39:27:245,-0.010,0.120,-0.770,-127.410,-95.690,-0.320
09:39:27:278,-0.020,0.200,-0.730,-131.500,-96.000,0.710
09:39:27:311,-0.040,0.160,-0.720,-132.700,-96.470,1.330
09:39:27:344,-0.040,0.160,-0.720,-132.700,-96.470,1.330
09:39:27:378,0.000,0.240,-0.740,-130.170,-96.420,1.900
09:39:27:411,0.000,0.240,-0.740,-130.170,-96.420,1.900
09:39:27:445,0.000,0.220,-0.690,-134.830,-96.180,-0.190
09:39:27:478,0.000,0.220,-0.690,-134.830,-96.180,-0.190
09:39:27:511,-0.030,0.260,-0.670,-130.050,-96.220,0.520
09:39:27:544,-0.030,0.260,-0.670,-130.050,-96.220,0.520
09:39:27:578,-0.030,0.260,-0.670,-130.050,-96.220,0.520
09:39:27:610,0.030,0.310,-0.700,-132.670,-96.730,1.630
09:39:27:644,0.040,0.320,-0.660,-134.720,-95.920,-2.620
09:39:27:677,0.040,0.240,-0.690,-133.210,-96.010,-2.980
09:39:27:710,0.020,0.220,-0.670,-130.100,-94.360,-2.390
09:39:27:744,0.020,0.220,-0.670,-130.100,-94.360,-2.390
09:39:27:778,0.020,0.230,-0.660,-129.560,-93.260,-1.200
09:39:27:811,0.020,0.230,-0.660,-129.560,-93.260,-1.200
09:39:27:844,-0.010,0.180,-0.680,-129.570,-92.460,-1.170
09:39:27:878,-0.010,0.180,-0.680,-129.570,-92.460,-1.170
09:39:27:911,-0.010,0.180,-0.680,-129.570,-92.460,-1.170
09:39:27:945,0.010,0.180,-0.690,-128.570,-92.620,0.810
09:39:27:978,0.020,0.190,-0.670,-129.050,-92.180,-0.860
09:39:28:011,-0.050,0.190,-0.630,-126.930,-91.850,-1.280
09:39:28:044,-0.050,0.190,-0.630,-126.930,-91.850,-1.280
09:39:28:077,-0.110,0.230,-0.420,-124.130,-91.660,3.700
09:39:28:111,0.020,0.000,-0.440,-108.300,-89.800,7.080
09:39:28:144,0.020,0.000,-0.440,-108.300,-89.800,7.080
09:39:28:177,0.020,0.000,-0.440,-108.300,-89.800,7.080
09:39:28:211,0.130,0.000,-0.350,-110.610,-88.370,-2.300
09:39:28:244,-0.020,-0.160,-0.300,-107.370,-85.960,-8.100
09:39:28:277,0.050,-0.030,-0.340,-104.000,-86.560,-0.080
09:39:28:310,0.030,0.020,-0.310,-107.610,-87.270,-3.220
09:39:28:343,0.030,0.020,-0.310,-107.610,-87.270,-3.220
09:39:28:377,0.000,0.000,-0.280,-106.630,-85.970,-1.380
09:39:28:411,0.000,0.000,-0.280,-106.630,-85.970,-1.380
09:39:28:444,0.010,-0.020,-0.280,-105.020,-87.290,0.080
09:39:28:477,0.010,-0.020,-0.250,-104.870,-87.590,-1.140
09:39:28:510,0.070,0.060,-0.260,-103.560,-86.160,-0.740
09:39:28:544,0.070,0.060,-0.260,-103.560,-86.160,-0.740
09:39:28:577,0.070,0.060,-0.260,-103.560,-86.160,-0.740
09:39:28:610,0.040,0.020,-0.260,-105.580,-85.640,-5.180
09:39:28:644,0.040,-0.010,-0.280,-104.600,-86.210,-1.860
09:39:28:677,0.020,0.000,-0.290,-106.020,-87.120,-2.350
09:39:28:710,0.020,0.070,-0.320,-106.310,-85.370,-0.840
09:39:28:744,0.020,0.070,-0.320,-106.310,-85.370,-0.840
09:39:28:777,0.090,0.020,-0.270,-108.580,-85.660,-1.830
09:39:28:810,0.090,0.020,-0.270,-108.580,-85.660,-1.830
09:39:28:843,0.080,0.010,-0.270,-104.460,-85.420,-6.310
09:39:28:877,0.070,0.040,-0.270,-104.600,-84.950,-4.360
09:39:28:910,0.080,0.010,-0.240,-104.860,-85.370,-4.130
09:39:28:943,0.080,0.010,-0.240,-104.860,-85.370,-4.130
09:39:28:977,0.080,0.010,-0.240,-104.860,-85.370,-4.130
09:39:29:010,0.080,-0.060,-0.240,-102.400,-85.730,-4.760
09:39:29:043,0.100,0.030,-0.220,-102.260,-85.220,-4.860
09:39:29:077,0.150,0.070,-0.180,-102.620,-85.360,-6.530
09:39:29:110,0.240,0.060,-0.120,-100.220,-84.090,-9.250
09:39:29:143,0.240,0.060,-0.120,-100.220,-84.090,-9.250
09:39:29:177,0.180,-0.090,-0.100,-96.200,-84.710,-15.000
09:39:29:209,0.180,-0.090,-0.100,-96.200,-84.710,-15.000
09:39:29:243,0.140,-0.030,-0.060,-95.360,-85.110,-8.440
09:39:29:276,0.160,0.020,-0.060,-92.650,-87.070,-7.610
09:39:29:310,0.200,0.030,-0.030,-93.440,-84.240,-9.440
09:39:29:343,0.200,0.030,-0.030,-93.440,-84.240,-9.440
09:39:29:376,0.200,0.030,-0.030,-93.440,-84.240,-9.440
09:39:29:409,0.220,0.030,-0.010,-90.920,-84.920,-12.100
09:39:29:443,0.220,0.030,-0.010,-90.920,-84.920,-12.100
09:39:29:476,0.190,-0.020,0.000,-89.950,-85.030,-12.860
09:39:29:510,0.170,-0.010,-0.020,-89.640,-86.030,-9.630
09:39:29:542,0.190,0.000,0.020,-91.180,-86.720,-9.390
09:39:29:576,0.240,-0.020,0.040,-87.560,-87.360,-10.510
09:39:29:609,0.240,-0.020,0.040,-87.560,-87.360,-10.510
09:39:29:643,0.240,-0.020,0.040,-87.560,-87.360,-10.510
09:39:29:675,-0.020,-0.380,-0.230,-88.290,-86.450,-13.330
09:39:29:709,0.070,0.110,-0.110,-94.920,-88.070,-9.200
09:39:29:743,0.070,-0.060,-0.240,-96.930,-91.390,-5.130
09:39:29:776,0.070,-0.060,-0.240,-96.930,-91.390,-5.130
09:39:29:809,-0.060,0.100,-0.270,-105.080,-89.240,-3.340
09:39:29:842,-0.070,0.050,-0.240,-106.890,-89.420,4.000
09:39:29:876,-0.070,0.050,-0.240,-106.890,-89.420,4.000
09:39:29:909,-0.070,0.030,-0.260,-103.830,-88.320,4.210
09:39:29:942,-0.090,0.040,-0.260,-105.980,-89.380,4.000
09:39:29:976,-0.060,-0.030,-0.230,-104.930,-88.900,5.350
09:39:30:009,-0.060,-0.030,-0.230,-104.930,-88.900,5.350
09:39:30:042,0.000,-0.050,-0.210,-102.790,-88.570,2.940
09:39:30:076,0.040,0.020,-0.200,-101.200,-87.820,-0.550
09:39:30:109,0.040,0.000,-0.170,-102.020,-87.760,-2.770
09:39:30:142,0.040,0.000,-0.170,-102.020,-87.760,-2.770
09:39:30:175,0.040,0.000,-0.170,-102.020,-87.760,-2.770
09:39:30:208,-0.010,0.020,-0.190,-99.590,-88.330,-1.980
09:39:30:242,-0.010,0.020,-0.190,-99.590,-88.330,-1.980
09:39:30:275,-0.020,-0.010,-0.170,-101.490,-88.270,0.850
09:39:30:309,-0.080,0.020,-0.080,-98.570,-88.840,3.560
09:39:30:342,-0.080,0.020,-0.080,-98.570,-88.840,3.560
09:39:30:375,-0.080,0.020,-0.080,-98.570,-88.840,3.560
09:39:30:408,-0.080,0.020,-0.080,-98.570,-88.840,3.560
09:39:30:442,-0.100,0.040,-0.060,-93.050,-88.040,3.900
09:39:30:475,0.060,-0.230,-0.240,-92.790,-86.660,5.800
09:39:30:509,0.240,-0.040,-0.240,-95.340,-80.620,-14.670
09:39:30:542,0.240,-0.040,-0.240,-95.340,-80.620,-14.670
09:39:30:575,0.170,0.080,-0.220,-104.430,-79.550,-12.470
09:39:30:609,0.170,0.080,-0.220,-104.430,-79.550,-12.470
09:39:30:642,0.080,0.080,-0.320,-103.320,-86.510,-9.680
09:39:30:675,0.090,0.030,-0.280,-109.540,-85.080,-3.810
09:39:30:708,0.110,0.080,-0.260,-104.400,-86.050,-5.170
09:39:30:742,0.110,0.080,-0.260,-104.400,-86.050,-5.170
09:39:30:775,0.110,0.080,-0.260,-104.400,-86.050,-5.170
09:39:30:808,0.120,0.020,-0.220,-105.400,-83.290,-6.330
09:39:30:842,0.120,-0.060,-0.230,-102.300,-84.880,-6.770
09:39:30:875,0.110,-0.020,-0.200,-102.290,-84.840,-6.340
09:39:30:908,0.160,0.060,-0.140,-100.910,-84.790,-6.040
09:39:30:942,0.160,0.060,-0.140,-100.910,-84.790,-6.040
09:39:30:975,0.210,0.080,-0.070,-97.600,-83.700,-9.840
09:39:31:008,0.210,0.080,-0.070,-97.600,-83.700,-9.840
09:39:31:042,0.210,0.080,-0.070,-97.600,-83.700,-9.840
09:39:31:075,0.250,0.130,-0.010,-94.200,-84.150,-12.470
09:39:31:108,0.280,0.160,0.020,-89.940,-85.710,-15.160
09:39:31:142,0.130,-0.210,-0.080,-87.500,-86.200,-17.690
09:39:31:175,0.130,-0.210,-0.080,-87.500,-86.200,-17.690
09:39:31:208,-0.270,-0.570,-0.050,-93.630,-88.210,-9.050
09:39:31:241,-0.010,0.020,-0.260,-93.680,-94.100,-9.410
09:39:31:274,0.000,-0.070,-0.010,-107.640,-89.050,3.410
09:39:31:308,-0.010,0.060,-0.190,-88.820,-88.690,-0.720
09:39:31:341,-0.010,0.060,-0.190,-88.820,-88.690,-0.720
09:39:31:375,0.040,-0.060,-0.090,-102.790,-86.040,1.100
09:39:31:408,0.040,-0.060,-0.090,-102.790,-86.040,1.100
09:39:31:441,0.040,-0.060,-0.090,-102.790,-86.040,1.100
09:39:31:475,0.010,-0.020,-0.120,-97.530,-87.010,-2.680
09:39:31:508,0.020,0.000,-0.140,-97.130,-88.390,-0.020
09:39:31:541,0.020,0.000,-0.140,-97.130,-88.390,-0.020
09:39:31:574,0.020,0.000,-0.140,-97.130,-88.390,-0.020
09:39:31:608,0.020,0.000,-0.140,-97.130,-88.390,-0.020
09:39:31:641,-0.010,-0.010,-0.160,-98.520,-89.310,0.630
09:39:31:674,0.010,0.000,-0.180,-99.260,-90.560,0.380
09:39:31:708,0.000,0.000,-0.210,-100.910,-89.610,-0.610
09:39:31:741,0.000,0.000,-0.210,-100.910,-89.610,-0.610
09:39:31:774,-0.040,0.010,-0.200,-102.270,-90.000,0.240
09:39:31:808,-0.040,0.010,-0.200,-102.270,-90.000,0.240
09:39:31:841,-0.030,-0.010,-0.200,-101.590,-90.370,2.280
09:39:31:874,-0.050,0.000,-0.200,-101.810,-89.660,0.990
09:39:31:907,-0.020,-0.040,-0.160,-100.780,-89.520,3.110
09:39:31:941,-0.020,-0.040,-0.160,-100.780,-89.520,3.110
09:39:31:974,-0.020,-0.040,-0.160,-100.780,-89.520,3.110
09:39:32:007,0.000,0.010,-0.160,-98.940,-89.670,0.870
09:39:32:041,-0.010,0.020,-0.160,-99.030,-89.170,-0.720
09:39:32:074,0.000,0.030,-0.130,-99.540,-88.730,0.660
09:39:32:107,-0.020,0.000,-0.110,-96.760,-89.070,-0.900
09:39:32:140,-0.020,0.000,-0.110,-96.760,-89.070,-0.900
09:39:32:174,-0.060,0.030,-0.060,-95.310,-89.030,1.240
09:39:32:207,-0.060,0.030,-0.060,-95.310,-89.030,1.240
09:39:32:240,-0.060,0.030,-0.060,-95.310,-89.030,1.240
09:39:32:274,0.050,-0.130,-0.180,-91.340,-87.030,-0.480
09:39:32:307,0.210,-0.160,-0.100,-98.120,-84.090,-2.510
09:39:32:340,0.210,-0.160,-0.100,-98.120,-84.090,-2.510
09:39:32:374,0.210,-0.160,-0.100,-98.120,-84.090,-2.510
09:39:32:407,0.040,-0.080,-0.220,-94.490,-85.350,-10.270
09:39:32:440,0.120,-0.020,-0.170,-101.900,-84.060,-1.670
09:39:32:474,0.170,0.030,-0.150,-98.210,-87.060,-7.650
09:39:32:506,0.140,0.000,-0.170,-98.830,-83.860,-10.390
09:39:32:540,0.140,0.000,-0.170,-98.830,-83.860,-10.390
09:39:32:573,0.120,0.040,-0.140,-99.820,-85.280,-7.660
09:39:32:606,0.120,0.040,-0.140,-99.820,-85.280,-7.660
09:39:32:640,0.190,0.040,-0.100,-97.380,-85.810,-7.260
09:39:32:673,0.170,0.000,-0.100,-95.780,-83.890,-11.860
09:39:32:707,0.130,0.000,-0.080,-95.490,-84.430,-9.120
09:39:32:740,0.130,0.000,-0.080,-95.490,-84.430,-9.120
09:39:32:773,0.130,0.000,-0.080,-95.490,-84.430,-9.120
09:39:32:807,0.120,0.010,-0.080,-94.070,-86.140,-7.020
09:39:32:840,0.110,0.000,-0.080,-94.620,-85.000,-6.450
09:39:32:873,0.140,0.000,-0.040,-94.110,-85.300,-6.040
09:39:32:906,0.160,0.030,-0.020,-92.030,-84.400,-8.160
09:39:32:940,0.160,0.030,-0.020,-92.030,-84.400,-8.160
09:39:32:973,0.190,0.000,0.020,-90.640,-83.260,-9.300
09:39:33:007,0.190,0.000,0.020,-90.640,-83.260,-9.300
09:39:33:040,0.190,0.030,0.040,-87.890,-83.530,-10.570
09:39:33:073,0.180,0.010,0.060,-87.190,-84.190,-11.010
09:39:33:106,0.180,0.010,0.060,-87.190,-84.190,-11.010
09:39:33:140,0.170,-0.020,0.100,-86.040,-85.950,-9.750
09:39:33:173,0.170,-0.020,0.100,-86.040,-85.950,-9.750
09:39:33:206,0.160,0.000,0.080,-84.410,-86.420,-9.180
09:39:33:240,-0.130,-0.410,-0.120,-86.040,-86.330,-9.440
09:39:33:273,-0.010,0.070,-0.080,-90.180,-88.840,-5.930
09:39:33:306,0.110,-0.090,-0.040,-95.010,-88.530,0.600
09:39:33:340,0.110,-0.090,-0.040,-95.010,-88.530,0.600
09:39:33:373,0.000,0.020,-0.160,-92.920,-85.590,-6.590
09:39:33:406,0.000,0.020,-0.160,-92.920,-85.590,-6.590
09:39:33:439,-0.030,0.040,-0.150,-101.090,-83.870,1.530
09:39:33:473,-0.040,0.030,-0.140,-98.760,-86.900,1.730
09:39:33:506,-0.060,0.020,-0.200,-98.690,-84.970,2.240
09:39:33:539,-0.060,0.020,-0.200,-98.690,-84.970,2.240
09:39:33:572,-0.060,0.020,-0.200,-98.690,-84.970,2.240
09:39:33:606,-0.040,0.010,-0.170,-102.320,-84.590,3.950
09:39:33:639,-0.020,-0.020,-0.170,-99.300,-84.590,1.580
09:39:33:672,-0.070,-0.020,-0.170,-99.780,-85.120,1.000
09:39:33:706,0.010,-0.040,-0.110,-99.070,-84.280,4.130
09:39:33:739,0.010,-0.040,-0.110,-99.070,-84.280,4.130
09:39:33:772,0.020,0.010,-0.120,-95.810,-84.260,-1.930
09:39:33:806,0.020,0.010,-0.120,-95.810,-84.260,-1.930
09:39:33:839,0.050,0.010,-0.090,-97.610,-83.700,-1.200
09:39:33:872,0.050,0.010,-0.090,-97.610,-83.700,-1.200
09:39:33:905,0.060,-0.010,-0.050,-94.650,-84.830,-3.450
09:39:33:939,0.060,-0.010,-0.050,-94.650,-84.830,-3.450
09:39:33:972,0.060,-0.010,-0.050,-94.650,-84.830,-3.450
09:39:34:005,0.000,-0.020,0.000,-91.830,-84.920,0.480
09:39:34:039,-0.040,0.030,0.000,-89.100,-86.370,-0.060
09:39:34:072,-0.040,0.030,0.020,-89.520,-84.380,2.790
09:39:34:106,-0.070,-0.010,-0.090,-88.450,-83.950,1.380
09:39:34:139,-0.070,-0.010,-0.090,-88.450,-83.950,1.380
09:39:34:172,0.380,-0.310,-0.090,-95.740,-81.900,5.120
09:39:34:205,0.380,-0.310,-0.090,-95.740,-81.900,5.120
09:39:34:239,0.010,-0.040,-0.240,-93.690,-81.870,-4.790
09:39:34:272,0.110,-0.010,-0.180,-104.410,-80.930,-0.240
09:39:34:305,0.160,-0.010,-0.120,-98.050,-84.820,-7.250
09:39:34:338,0.160,-0.010,-0.120,-98.050,-84.820,-7.250
09:39:34:372,0.160,-0.010,-0.120,-98.050,-84.820,-7.250
09:39:34:405,0.140,0.050,-0.140,-96.290,-83.800,-9.410
09:39:34:439,0.180,0.010,-0.100,-98.280,-84.880,-8.360
09:39:34:472,0.230,-0.030,-0.050,-94.210,-85.440,-10.720
09:39:34:505,0.180,0.000,-0.060,-92.690,-84.120,-13.110
09:39:34:538,0.180,0.000,-0.060,-92.690,-84.120,-13.110
09:39:34:572,0.120,0.000,-0.080,-93.680,-85.610,-9.290
09:39:34:605,0.120,0.000,-0.080,-93.680,-85.610,-9.290
09:39:34:638,0.110,0.020,-0.080,-95.230,-87.080,-6.470
09:39:34:672,0.140,0.040,-0.050,-94.820,-86.050,-6.060
09:39:34:705,0.140,0.040,-0.030,-92.710,-85.680,-8.260
09:39:34:738,0.140,0.040,-0.030,-92.710,-85.680,-8.260
09:39:34:772,0.140,0.040,-0.030,-92.710,-85.680,-8.260
09:39:34:804,0.140,0.000,0.020,-91.050,-85.660,-8.470
09:39:34:838,0.160,-0.010,0.020,-88.100,-86.150,-7.220
09:39:34:872,0.160,-0.010,0.020,-88.100,-86.150,-7.220
09:39:34:905,0.170,0.010,0.050,-88.520,-85.480,-9.140
09:39:34:938,0.170,0.000,0.080,-86.610,-86.140,-9.380
09:39:34:971,0.160,0.020,0.100,-85.000,-87.210,-9.130
09:39:35:005,0.160,0.020,0.100,-85.000,-87.210,-9.130
09:39:35:038,0.150,0.020,0.100,-84.120,-87.040,-8.520
