time, AccX, AccY, AccZ, EulerX, EulerY, EulerZ
09:39:35:072,-0.060,-0.410,-0.080,-84.060,-87.830,-8.700
09:39:35:104,-0.010,0.060,-0.010,-88.690,-89.730,-5.620
09:39:35:138,-0.010,0.060,-0.010,-88.690,-89.730,-5.620
09:39:35:171,-0.010,0.060,-0.010,-88.690,-89.730,-5.620
09:39:35:205,0.130,-0.140,0.000,-91.110,-90.430,0.590
09:39:35:238,0.000,0.000,-0.120,-91.060,-88.260,-6.620
09:39:35:271,0.000,0.000,-0.080,-98.740,-86.950,1.650
09:39:35:305,0.000,0.000,-0.080,-98.740,-86.950,1.650
09:39:35:338,0.000,0.000,-0.080,-98.740,-86.950,1.650
09:39:35:371,0.000,0.010,-0.080,-93.780,-90.190,-0.280
09:39:35:405,-0.010,0.020,-0.120,-95.480,-88.080,0.110
09:39:35:438,-0.010,0.020,-0.120,-95.480,-88.080,0.110
09:39:35:471,-0.010,0.000,-0.140,-97.930,-87.980,0.310
09:39:35:504,0.020,-0.010,-0.160,-98.310,-88.330,0.270
09:39:35:538,0.030,-0.010,-0.180,-99.670,-88.680,-1.910
09:39:35:571,0.030,-0.010,-0.180,-99.670,-88.680,-1.910
09:39:35:604,0.000,0.000,-0.190,-101.190,-88.330,-1.660
09:39:35:638,-0.030,-0.030,-0.140,-100.650,-89.700,0.190
09:39:35:671,0.010,0.000,-0.120,-97.070,-90.440,1.490
09:39:35:704,0.030,0.000,-0.080,-96.890,-89.710,-1.630
09:39:35:738,0.030,0.000,-0.080,-96.890,-89.710,-1.630
09:39:35:771,0.030,0.000,-0.080,-96.890,-89.710,-1.630
09:39:35:804,0.030,0.000,-0.080,-96.890,-89.710,-1.630
09:39:35:837,0.030,0.000,-0.080,-96.890,-89.710,-1.630
09:39:35:871,-0.020,0.040,0.000,-92.900,-90.170,-0.190
09:39:35:904,-0.030,0.060,0.030,-88.400,-90.750,1.110
09:39:35:937,0.180,-0.190,-0.060,-86.570,-89.650,1.610
09:39:35:971,0.180,-0.190,-0.060,-86.570,-89.650,1.610
09:39:36:003,0.180,0.000,-0.020,-93.080,-85.790,-6.610
09:39:36:037,0.080,-0.130,-0.140,-89.550,-86.640,-10.850
09:39:36:071,0.120,-0.010,-0.180,-97.050,-87.540,-4.290
09:39:36:103,0.180,-0.030,-0.140,-99.840,-89.590,-7.040
09:39:36:137,0.180,-0.030,-0.140,-99.840,-89.590,-7.040
09:39:36:170,0.180,-0.030,-0.140,-99.840,-89.590,-7.040
09:39:36:204,0.140,-0.030,-0.150,-96.940,-87.350,-10.440
09:39:36:237,0.100,0.020,-0.140,-98.730,-87.980,-7.230
09:39:36:270,0.120,0.040,-0.120,-97.620,-89.640,-5.090
09:39:36:303,0.160,-0.020,-0.100,-97.010,-88.040,-7.410
09:39:36:337,0.160,-0.020,-0.100,-97.010,-88.040,-7.410
09:39:36:370,0.160,-0.020,-0.100,-97.010,-88.040,-7.410
09:39:36:404,0.170,0.020,-0.100,-95.530,-88.150,-9.580
09:39:36:437,0.130,0.000,-0.080,-96.110,-88.320,-9.710
09:39:36:470,0.100,-0.010,-0.090,-94.730,-89.630,-6.570
09:39:36:503,0.100,-0.010,-0.070,-95.230,-89.610,-4.990
09:39:36:537,0.100,-0.010,-0.070,-95.230,-89.610,-4.990
09:39:36:570,0.100,-0.010,-0.070,-95.230,-89.610,-4.990
09:39:36:603,0.120,0.000,-0.020,-93.920,-89.220,-5.990
09:39:36:636,0.140,0.040,-0.030,-90.710,-88.940,-6.650
09:39:36:670,0.100,0.000,0.000,-91.710,-88.470,-7.920
09:39:36:703,0.140,0.020,0.020,-89.460,-88.880,-5.060
09:39:36:737,0.140,0.020,0.020,-89.460,-88.880,-5.060
09:39:36:770,0.140,0.020,0.020,-89.460,-88.880,-5.060
09:39:36:803,0.140,0.020,0.020,-89.460,-88.880,-5.060
09:39:36:836,0.160,-0.050,0.030,-85.420,-88.480,-9.760
09:39:36:870,-0.060,-0.190,-0.050,-88.950,-89.900,-8.760
09:39:36:903,0.060,0.090,-0.130,-92.610,-91.480,1.760
09:39:36:936,0.060,0.090,-0.130,-92.610,-91.480,1.760
09:39:36:970,0.060,0.090,-0.130,-92.610,-91.480,1.760
09:39:37:003,0.040,-0.020,-0.120,-98.960,-90.890,-3.620
09:39:37:036,0.000,0.010,-0.120,-96.030,-87.440,-2.240
09:39:37:070,0.020,0.000,-0.110,-97.050,-87.970,0.510
09:39:37:102,0.000,0.020,-0.120,-96.210,-87.910,-1.410
09:39:37:136,0.000,0.020,-0.120,-96.210,-87.910,-1.410
09:39:37:170,0.000,0.020,-0.120,-96.210,-87.910,-1.410
09:39:37:202,-0.020,0.050,-0.160,-97.370,-86.770,-0.230
09:39:37:236,0.000,0.020,-0.150,-99.420,-86.330,0.910
09:39:37:269,0.000,-0.050,-0.120,-98.300,-85.620,-0.420
09:39:37:302,0.040,-0.060,-0.110,-95.920,-84.420,-0.460
09:39:37:336,0.040,-0.060,-0.110,-95.920,-84.420,-0.460
09:39:37:369,0.040,-0.060,-0.110,-95.920,-84.420,-0.460
09:39:37:402,0.050,-0.020,-0.090,-96.020,-83.770,-2.400
09:39:37:436,0.040,-0.010,-0.100,-94.950,-82.540,-3.000
09:39:37:469,0.040,0.010,-0.060,-95.740,-82.470,-2.280
09:39:37:502,0.030,0.010,-0.050,-93.280,-82.140,-2.970
09:39:37:536,0.030,0.010,-0.050,-93.280,-82.140,-2.970
09:39:37:569,0.030,0.010,-0.050,-93.280,-82.140,-2.970
09:39:37:602,0.000,0.010,0.000,-92.430,-81.780,-1.690
09:39:37:635,-0.040,0.040,-0.010,-89.280,-81.340,0.370
09:39:37:669,-0.060,0.000,0.000,-89.760,-80.670,2.840
09:39:37:702,0.090,-0.140,-0.070,-89.150,-78.400,3.630
09:39:37:735,0.090,-0.140,-0.070,-89.150,-78.400,3.630
09:39:37:769,0.090,-0.140,-0.070,-89.150,-78.400,3.630
09:39:37:802,0.120,-0.020,-0.090,-94.020,-75.350,-4.260
09:39:37:836,0.070,-0.130,-0.110,-95.450,-74.020,-7.200
09:39:37:869,0.100,0.000,-0.170,-95.700,-76.790,-3.730
09:39:37:902,0.130,0.010,-0.140,-100.690,-76.960,-6.860
09:39:37:936,0.130,0.010,-0.140,-100.690,-76.960,-6.860
09:39:37:969,0.130,0.010,-0.140,-100.690,-76.960,-6.860
09:39:38:002,0.070,0.010,-0.140,-97.740,-76.180,-8.000
09:39:38:035,0.060,0.000,-0.120,-98.350,-75.910,-3.200
09:39:38:069,0.130,0.000,-0.110,-96.730,-75.500,-3.720
09:39:38:102,0.140,0.010,-0.090,-96.450,-72.890,-8.630
09:39:38:135,0.140,0.010,-0.090,-96.450,-72.890,-8.630
09:39:38:169,0.140,0.010,-0.090,-96.450,-72.890,-8.630
09:39:38:202,0.160,-0.020,-0.090,-95.150,-71.780,-7.890
09:39:38:235,0.140,-0.020,-0.100,-95.110,-72.460,-9.650
09:39:38:269,0.140,0.000,-0.090,-95.640,-71.690,-7.260
09:39:38:302,0.160,0.040,-0.080,-95.300,-71.130,-7.900
09:39:38:335,0.160,0.040,-0.080,-95.300,-71.130,-7.900
09:39:38:369,0.160,0.040,-0.080,-95.300,-71.130,-7.900
09:39:38:402,0.170,0.020,-0.060,-94.610,-69.030,-9.600
09:39:38:435,0.170,0.040,-0.020,-93.370,-68.920,-9.740
09:39:38:468,0.170,0.000,-0.010,-90.710,-68.830,-9.510
09:39:38:502,0.170,0.020,0.010,-90.470,-67.790,-9.060
09:39:38:535,0.170,0.020,0.010,-90.470,-67.790,-9.060
09:39:38:569,0.170,0.020,0.010,-90.470,-67.790,-9.060
09:39:38:601,0.180,0.040,0.020,-88.830,-66.590,-9.540
09:39:38:635,0.040,-0.280,-0.180,-88.310,-66.230,-10.720
09:39:38:668,-0.080,0.000,-0.060,-95.390,-66.950,-5.470
09:39:38:702,0.070,-0.120,-0.060,-92.950,-68.690,6.590
09:39:38:735,0.070,-0.120,-0.060,-92.950,-68.690,6.590
09:39:38:768,0.070,-0.120,-0.060,-92.950,-68.690,6.590
09:39:38:801,0.020,-0.030,-0.120,-93.760,-65.730,-4.150
09:39:38:835,0.060,0.010,-0.130,-96.740,-60.300,-0.460
09:39:38:868,0.050,0.000,-0.110,-97.640,-63.660,-4.250
09:39:38:901,0.050,0.000,-0.110,-97.640,-63.660,-4.250
09:39:38:934,0.050,0.000,-0.110,-97.640,-63.660,-4.250
09:39:38:968,-0.010,0.030,-0.140,-95.770,-61.780,-2.750
09:39:39:002,-0.020,0.000,-0.140,-98.440,-62.420,0.530
09:39:39:034,0.000,-0.040,-0.140,-98.300,-61.540,0.760
09:39:39:068,0.030,-0.020,-0.120,-97.690,-58.950,-0.900
09:39:39:101,0.010,-0.010,-0.120,-96.390,-56.850,-2.580
09:39:39:135,0.010,-0.010,-0.120,-96.390,-56.850,-2.580
09:39:39:168,0.010,-0.010,-0.120,-96.390,-56.850,-2.580
09:39:39:201,0.020,-0.020,-0.110,-96.900,-56.870,-0.550
09:39:39:234,0.050,-0.020,-0.090,-96.160,-55.350,-1.390
09:39:39:268,0.030,-0.010,-0.100,-95.140,-53.430,-3.450
09:39:39:301,0.040,-0.020,-0.070,-95.530,-51.870,-1.500
09:39:39:334,0.040,-0.020,-0.070,-95.530,-51.870,-1.500
09:39:39:368,0.040,-0.020,-0.070,-95.530,-51.870,-1.500
09:39:39:401,0.040,0.010,-0.050,-93.790,-51.830,-2.920
09:39:39:434,0.020,0.000,-0.030,-92.590,-49.650,-2.400
09:39:39:468,-0.030,0.000,0.000,-91.180,-47.850,-1.610
09:39:39:501,-0.010,0.030,0.010,-89.310,-46.170,2.120
09:39:39:534,-0.010,0.030,0.010,-89.310,-46.170,2.120
09:39:39:567,-0.010,0.030,0.010,-89.310,-46.170,2.120
09:39:39:601,0.060,-0.080,-0.060,-88.920,-43.290,-0.140
09:39:39:634,0.220,-0.100,0.000,-93.540,-37.120,-3.290
09:39:39:667,0.120,-0.060,-0.100,-89.990,-34.160,-12.330
09:39:39:701,0.120,0.000,-0.120,-95.990,-34.190,-5.390
09:39:39:734,0.120,0.000,-0.120,-95.990,-34.190,-5.390
09:39:39:767,0.120,0.000,-0.120,-95.990,-34.190,-5.390
09:39:39:801,0.180,-0.030,-0.090,-97.320,-33.590,-7.710
09:39:39:834,0.170,-0.020,-0.080,-94.490,-31.320,-10.920
09:39:39:867,0.130,-0.020,-0.050,-94.170,-29.800,-9.560
09:39:39:901,0.150,0.010,-0.040,-92.420,-28.210,-7.540
09:39:39:934,0.150,0.010,-0.040,-92.420,-28.210,-7.540
09:39:39:967,0.150,0.010,-0.040,-92.420,-28.210,-7.540
09:39:40:000,0.180,0.010,-0.040,-92.880,-23.760,-9.450
09:39:40:034,0.160,-0.020,-0.070,-92.950,-18.630,-10.600
09:39:40:067,0.140,0.010,-0.060,-94.240,-16.650,-8.760
09:39:40:100,0.180,0.030,-0.040,-93.490,-13.760,-7.880
09:39:40:133,0.180,0.030,-0.040,-93.490,-13.760,-7.880
09:39:40:167,0.180,0.030,-0.040,-93.490,-13.760,-7.880
09:39:40:199,0.190,0.020,-0.050,-92.360,-11.060,-11.300
09:39:40:233,0.180,0.050,-0.040,-93.300,-5.930,-10.650
09:39:40:267,0.210,0.030,-0.020,-92.590,-3.580,-10.640
09:39:40:300,0.220,0.040,-0.020,-90.360,-1.220,-12.300
09:39:40:333,0.220,0.040,-0.020,-90.360,-1.220,-12.300
09:39:40:367,0.220,0.040,-0.020,-90.360,-1.220,-12.300
09:39:40:400,0.210,0.030,-0.010,-91.240,3.600,-12.330
09:39:40:433,0.200,0.040,0.000,-90.120,8.180,-11.740
09:39:40:467,0.230,0.040,0.000,-89.620,8.970,-11.320
09:39:40:500,0.130,-0.220,-0.140,-90.010,11.360,-13.440
09:39:40:533,0.130,-0.220,-0.140,-90.010,11.360,-13.440
09:39:40:567,0.130,-0.220,-0.140,-90.010,11.360,-13.440
09:39:40:600,-0.020,-0.160,-0.090,-96.070,12.010,-7.470
09:39:40:633,-0.020,-0.160,-0.090,-96.070,12.010,-7.470
09:39:40:667,0.140,-0.030,-0.080,-93.850,10.520,1.230
09:39:40:700,0.060,-0.060,-0.130,-93.780,4.570,-9.310
09:39:40:733,0.020,0.020,-0.140,-97.450,5.980,-2.110
09:39:40:766,0.020,0.020,-0.140,-97.450,5.980,-2.110
09:39:40:800,0.040,-0.010,-0.100,-98.100,8.790,-0.570
09:39:40:833,0.020,0.000,-0.110,-94.830,5.470,-2.700
09:39:40:866,0.010,0.000,-0.130,-96.710,5.980,-0.310
09:39:40:900,0.000,-0.020,-0.120,-97.690,10.320,-0.420
09:39:40:933,0.000,-0.020,-0.120,-97.690,10.320,-0.420
09:39:40:966,0.000,-0.020,-0.120,-97.690,10.320,-0.420
09:39:41:000,0.030,-0.020,-0.110,-96.450,10.830,-0.200
09:39:41:032,0.020,-0.010,-0.140,-96.550,11.300,-1.960
09:39:41:066,0.010,0.020,-0.120,-98.330,14.140,-0.620
09:39:41:100,-0.010,-0.010,-0.130,-96.680,16.820,-0.890
09:39:41:132,-0.010,-0.010,-0.130,-96.680,16.820,-0.890
09:39:41:166,-0.010,-0.010,-0.130,-96.680,16.820,-0.890
09:39:41:199,-0.020,-0.020,-0.140,-97.770,16.520,0.400
09:39:41:232,-0.020,-0.030,-0.130,-98.380,20.120,0.440
09:39:41:266,0.000,-0.040,-0.140,-97.400,21.860,0.350
09:39:41:299,-0.010,-0.060,-0.110,-97.950,23.780,-0.760
09:39:41:333,-0.010,-0.060,-0.110,-97.950,23.780,-0.760
09:39:41:366,-0.010,-0.060,-0.110,-97.950,23.780,-0.760
09:39:41:399,0.000,-0.020,-0.150,-96.110,26.070,0.530
09:39:41:432,0.020,0.010,-0.130,-99.300,29.480,-0.270
09:39:41:466,-0.010,0.060,-0.120,-97.270,33.180,-1.810
09:39:41:499,-0.120,0.040,-0.070,-96.670,32.220,0.360
09:39:41:532,-0.120,0.040,-0.070,-96.670,32.220,0.360
09:39:41:566,-0.120,0.040,-0.070,-96.670,32.220,0.360
09:39:41:599,-0.140,0.010,-0.040,-92.800,35.660,7.250
09:39:41:632,0.030,-0.100,-0.060,-91.580,36.740,8.090
09:39:41:666,0.170,-0.060,-0.020,-94.440,39.360,-2.550
09:39:41:698,0.170,-0.060,-0.020,-94.440,39.360,-2.550
09:39:41:732,0.170,-0.060,-0.020,-94.440,39.360,-2.550
09:39:41:766,0.100,-0.020,-0.120,-90.830,43.810,-10.510
09:39:41:799,0.150,-0.020,-0.140,-96.950,52.900,-3.220
09:39:41:832,0.120,-0.010,-0.120,-98.860,65.630,-9.110
09:39:41:865,0.190,-0.030,-0.120,-96.200,57.080,-6.110
09:39:41:899,0.140,-0.040,-0.120,-97.170,65.090,-11.450
09:39:41:932,0.140,-0.040,-0.120,-97.170,65.090,-11.450
09:39:41:965,0.140,-0.040,-0.120,-97.170,65.090,-11.450
09:39:41:999,0.120,0.000,-0.140,-96.560,64.470,-7.150
09:39:42:032,0.120,-0.010,-0.130,-97.950,72.600,-7.100
09:39:42:065,0.120,0.000,-0.140,-97.160,69.260,-7.030
09:39:42:099,0.120,0.010,-0.120,-98.710,68.780,-6.890
09:39:42:132,0.120,0.010,-0.120,-98.710,68.780,-6.890
09:39:42:165,0.120,0.010,-0.120,-98.710,68.780,-6.890
09:39:42:198,0.220,0.040,-0.060,-96.620,71.270,-7.600
09:39:42:232,0.210,-0.020,-0.080,-93.550,72.530,-13.930
09:39:42:265,0.120,-0.030,-0.120,-94.450,77.240,-11.030
09:39:42:298,0.160,0.000,-0.100,-96.230,86.590,-5.730
09:39:42:332,0.160,0.000,-0.100,-96.230,86.590,-5.730
09:39:42:365,0.160,0.000,-0.100,-96.230,86.590,-5.730
09:39:42:398,0.230,0.050,-0.060,-95.250,84.020,-9.820
09:39:42:431,0.200,0.030,-0.080,-93.050,78.170,-13.830
09:39:42:464,0.160,0.030,-0.090,-94.970,86.270,-10.660
09:39:42:498,0.200,0.060,-0.020,-95.260,90.400,-8.200
09:39:42:531,0.200,0.060,-0.020,-95.260,90.400,-8.200
09:39:42:565,0.200,0.060,-0.020,-95.260,90.400,-8.200
09:39:42:598,0.250,0.030,0.020,-90.170,86.260,-11.260
09:39:42:631,0.240,0.020,0.030,-87.920,84.250,-14.360
09:39:42:665,0.090,-0.320,-0.170,-88.240,86.790,-13.500
09:39:42:698,-0.050,-0.140,-0.080,-94.430,86.520,-8.370
09:39:42:731,-0.050,-0.140,-0.080,-94.430,86.520,-8.370
09:39:42:765,-0.050,-0.140,-0.080,-94.430,86.520,-8.370
09:39:42:798,0.060,-0.090,-0.060,-93.770,82.660,2.870
09:39:42:831,-0.050,0.010,-0.160,-92.360,76.350,-3.730
09:39:42:865,-0.020,0.060,-0.180,-102.080,64.010,2.080
09:39:42:898,-0.010,0.000,-0.150,-101.030,72.160,0.610
09:39:42:931,-0.010,0.000,-0.150,-101.030,72.160,0.610
09:39:42:964,-0.010,0.000,-0.150,-101.030,72.160,0.610
09:39:42:998,-0.070,0.000,-0.160,-97.650,62.610,0.750
09:39:43:031,-0.080,-0.010,-0.160,-99.240,65.040,4.470
09:39:43:064,0.000,0.000,-0.160,-98.990,67.350,4.130
09:39:43:098,0.010,-0.050,-0.140,-98.540,63.990,-1.250
09:39:43:131,0.010,-0.050,-0.140,-98.540,63.990,-1.250
09:39:43:164,0.010,-0.050,-0.140,-98.540,63.990,-1.250
09:39:43:198,0.000,-0.030,-0.120,-97.340,67.010,-0.730
09:39:43:231,0.010,0.000,-0.120,-97.090,74.040,-0.230
09:39:43:264,0.000,-0.010,-0.100,-97.160,74.920,-0.990
09:39:43:298,0.010,0.000,-0.100,-95.730,74.810,-0.320
09:39:43:331,0.010,0.000,-0.100,-95.730,74.810,-0.320
09:39:43:364,0.010,0.000,-0.100,-95.730,74.810,-0.320
09:39:43:397,-0.010,-0.010,-0.100,-95.710,77.590,-0.830
09:39:43:431,-0.040,0.000,-0.080,-95.480,76.990,0.440
09:39:43:464,-0.010,0.010,-0.050,-93.920,78.710,2.150
09:39:43:497,0.000,0.030,0.000,-92.250,79.700,-0.130
09:39:43:531,0.000,0.030,0.000,-92.250,79.700,-0.130
09:39:43:564,0.000,0.030,0.000,-92.250,79.700,-0.130
09:39:43:596,0.000,0.040,0.020,-89.360,79.380,-0.380
09:39:43:631,0.000,-0.040,-0.040,-88.300,82.130,-0.500
09:39:43:664,0.270,-0.290,-0.060,-91.900,85.200,0.750
09:39:43:697,0.030,0.000,-0.120,-92.480,88.940,-7.090
09:39:43:731,0.030,0.000,-0.120,-92.480,88.940,-7.090
09:39:43:764,0.030,0.000,-0.120,-92.480,88.940,-7.090
09:39:43:797,0.080,-0.010,-0.140,-96.720,88.860,-0.620
09:39:43:830,0.200,0.000,-0.140,-98.100,97.000,-5.110
09:39:43:864,0.160,0.020,-0.160,-96.280,89.320,-12.520
09:39:43:897,0.120,-0.020,-0.120,-99.350,98.200,-7.880
09:39:43:930,0.120,-0.020,-0.120,-99.350,98.200,-7.880
09:39:43:964,0.120,-0.020,-0.120,-99.350,98.200,-7.880
09:39:43:996,0.180,-0.010,-0.070,-95.510,107.420,-7.470
09:39:44:030,0.150,-0.040,-0.080,-93.460,101.900,-10.770
09:39:44:064,0.120,0.020,-0.070,-94.710,100.220,-8.080
