time, AccX, AccY, AccZ, EulerX, EulerY, EulerZ
09:39:44:097,0.140,0.030,-0.060,-94.180,104.980,-6.710
09:39:44:130,0.140,0.030,-0.060,-94.180,104.980,-6.710
09:39:44:163,0.140,0.030,-0.060,-94.180,104.980,-6.710
09:39:44:196,0.150,0.040,-0.050,-93.230,101.750,-8.240
09:39:44:230,0.200,0.040,0.000,-92.910,101.360,-9.020
09:39:44:263,0.210,0.020,-0.010,-89.860,104.010,-12.070
09:39:44:296,0.200,0.020,0.000,-90.550,106.160,-11.670
09:39:44:330,0.200,0.020,0.000,-90.550,106.160,-11.670
09:39:44:363,0.200,0.020,0.000,-90.550,106.160,-11.670
09:39:44:397,0.200,0.040,0.030,-89.660,106.430,-11.260
09:39:44:430,0.210,0.020,0.060,-87.710,105.430,-11.050
09:39:44:463,0.180,0.000,0.070,-85.930,104.690,-11.570
09:39:44:496,0.160,-0.090,0.030,-85.970,102.490,-9.300
09:39:44:530,0.160,-0.090,0.030,-85.970,102.490,-9.300
09:39:44:563,0.160,-0.090,0.030,-85.970,102.490,-9.300
09:39:44:596,-0.080,-0.240,-0.020,-89.300,97.920,-8.600
09:39:44:629,0.110,0.080,-0.040,-91.490,94.360,1.380
09:39:44:663,-0.030,0.000,-0.090,-93.000,94.020,-6.890
09:39:44:696,-0.080,0.070,-0.140,-98.460,81.520,2.490
09:39:44:730,-0.080,0.070,-0.140,-98.460,81.520,2.490
09:39:44:763,-0.080,0.070,-0.140,-98.460,81.520,2.490
09:39:44:796,-0.030,-0.020,-0.120,-98.830,89.560,4.880
09:39:44:829,-0.040,-0.010,-0.140,-95.790,80.420,1.020
09:39:44:863,-0.060,-0.010,-0.140,-98.900,76.760,2.530
09:39:44:896,0.000,0.000,-0.130,-98.130,83.420,3.360
09:39:44:929,0.000,0.000,-0.130,-98.130,83.420,3.360
09:39:44:962,0.000,0.000,-0.130,-98.130,83.420,3.360
09:39:44:996,0.030,-0.020,-0.140,-97.330,81.250,-0.870
09:39:45:029,0.010,-0.040,-0.120,-98.640,83.110,-1.830
09:39:45:062,0.020,-0.020,-0.130,-96.580,90.230,-0.480
09:39:45:096,0.020,-0.020,-0.130,-96.580,90.230,-0.480
09:39:45:128,0.020,0.000,-0.130,-97.660,90.100,-1.600
09:39:45:163,0.020,0.000,-0.130,-97.660,90.100,-1.600
09:39:45:196,0.010,0.010,-0.100,-97.600,90.050,-0.800
09:39:45:229,0.010,0.020,-0.080,-95.230,94.100,-0.720
09:39:45:262,0.020,0.010,-0.030,-94.230,93.690,-0.650
09:39:45:295,-0.010,0.000,-0.020,-90.850,91.970,-1.210
09:39:45:329,-0.010,0.000,-0.020,-90.850,91.970,-1.210
09:39:45:362,-0.010,0.000,-0.020,-90.850,91.970,-1.210
09:39:45:396,-0.030,0.050,0.000,-90.390,93.790,0.960
09:39:45:429,-0.010,0.020,0.010,-89.530,95.540,1.360
09:39:45:462,0.000,-0.030,-0.050,-88.770,91.840,0.110
09:39:45:496,0.000,-0.030,-0.050,-88.770,91.840,0.110
09:39:45:529,0.210,-0.290,-0.080,-92.830,94.060,0.400
09:39:45:562,0.210,-0.290,-0.080,-92.830,94.060,0.400
09:39:45:596,0.040,-0.050,-0.120,-93.280,99.060,-6.000
09:39:45:629,0.080,-0.030,-0.150,-96.530,101.490,-1.660
09:39:45:662,0.130,-0.020,-0.140,-99.190,108.710,-4.640
09:39:45:695,0.130,0.010,-0.160,-97.570,105.710,-8.150
09:39:45:728,0.130,0.010,-0.160,-97.570,105.710,-8.150
09:39:45:762,0.130,0.010,-0.160,-97.570,105.710,-8.150
09:39:45:795,0.210,-0.020,-0.100,-99.050,117.140,-7.290
09:39:45:829,0.220,-0.020,-0.100,-95.540,118.620,-12.740
09:39:45:862,0.120,0.000,-0.120,-96.130,119.880,-11.900
09:39:45:895,0.120,0.000,-0.120,-96.130,119.880,-11.900
09:39:45:929,0.120,0.040,-0.100,-96.730,124.220,-5.690
09:39:45:962,0.120,0.040,-0.100,-96.730,124.220,-5.690
09:39:45:995,0.180,0.020,-0.100,-95.830,127.210,-7.730
09:39:46:029,0.160,0.010,-0.090,-95.560,118.790,-10.820
09:39:46:062,0.160,0.020,-0.080,-95.170,119.560,-8.650
09:39:46:095,0.160,0.010,-0.050,-94.420,124.780,-9.300
09:39:46:129,0.160,0.010,-0.050,-94.420,124.780,-9.300
09:39:46:162,0.160,0.010,-0.050,-94.420,124.780,-9.300
09:39:46:195,0.180,0.000,-0.040,-92.690,122.370,-9.080
09:39:46:228,0.170,0.010,-0.030,-91.750,119.900,-10.460
09:39:46:261,0.160,0.020,0.000,-91.520,116.510,-9.330
09:39:46:295,0.160,0.020,0.000,-91.520,116.510,-9.330
09:39:46:328,0.170,0.050,0.020,-89.690,119.040,-9.280
09:39:46:362,0.170,0.050,0.020,-89.690,119.040,-9.280
09:39:46:395,0.190,0.050,0.050,-88.640,117.010,-9.610
09:39:46:428,0.080,-0.320,-0.180,-86.510,110.630,-10.850
09:39:46:461,-0.060,-0.090,-0.030,-93.670,109.880,-7.100
09:39:46:495,0.090,-0.140,-0.040,-90.210,110.440,4.280
09:39:46:528,0.090,-0.140,-0.040,-90.210,110.440,4.280
09:39:46:562,0.090,-0.140,-0.040,-90.210,110.440,4.280
09:39:46:594,-0.070,-0.020,-0.160,-91.730,107.270,-5.130
09:39:46:628,-0.100,0.080,-0.200,-102.680,90.820,2.140
09:39:46:661,-0.020,0.000,-0.150,-101.740,102.640,5.910
09:39:46:695,-0.020,0.000,-0.150,-101.740,102.640,5.910
09:39:46:728,0.010,-0.020,-0.170,-97.350,100.050,0.220
09:39:46:761,0.010,-0.020,-0.170,-97.350,100.050,0.220
09:39:46:795,0.010,-0.030,-0.160,-99.820,91.000,-1.390
09:39:46:828,0.000,0.000,-0.150,-98.810,100.060,-0.780
09:39:46:861,0.010,0.000,-0.140,-98.360,107.960,-0.140
09:39:46:894,0.050,-0.020,-0.110,-97.770,107.890,-0.820
09:39:46:928,0.050,-0.020,-0.110,-97.770,107.890,-0.820
09:39:46:961,0.050,-0.020,-0.110,-97.770,107.890,-0.820
09:39:46:994,0.040,-0.010,-0.100,-95.860,102.910,-3.330
09:39:47:027,0.010,-0.010,-0.080,-95.540,105.220,-2.360
09:39:47:061,0.000,-0.010,-0.070,-94.510,108.690,-0.210
09:39:47:094,0.000,-0.010,-0.070,-94.510,108.690,-0.210
09:39:47:127,-0.020,0.040,-0.040,-93.700,106.610,0.200
09:39:47:161,-0.020,0.040,-0.040,-93.700,106.610,0.200
09:39:47:194,-0.040,0.050,-0.010,-91.550,102.180,1.410
09:39:47:227,-0.010,0.060,0.020,-89.460,102.950,2.280
09:39:47:261,0.100,-0.170,-0.110,-88.050,103.420,0.080
09:39:47:294,0.140,-0.070,-0.080,-94.800,102.420,-4.490
09:39:47:327,0.140,-0.070,-0.080,-94.800,102.420,-4.490
09:39:47:361,0.140,-0.070,-0.080,-94.800,102.420,-4.490
09:39:47:394,0.020,-0.160,-0.130,-93.340,103.540,-8.290
09:39:47:427,0.070,0.000,-0.170,-94.660,113.520,-0.930
09:39:47:461,0.120,0.040,-0.150,-101.720,121.310,-4.120
09:39:47:494,0.120,0.040,-0.150,-101.720,121.310,-4.120
09:39:47:527,0.140,0.020,-0.120,-97.480,109.420,-6.980
09:39:47:560,0.140,0.020,-0.120,-97.480,109.420,-6.980
09:39:47:594,0.200,-0.020,-0.080,-97.320,120.080,-8.340
09:39:47:627,0.160,-0.040,-0.060,-94.610,124.160,-12.130
09:39:47:660,0.110,-0.010,-0.100,-92.860,127.980,-8.700
09:39:47:693,0.130,0.020,-0.080,-96.550,127.540,-5.640
09:39:47:726,0.130,0.020,-0.080,-96.550,127.540,-5.640
09:39:47:760,0.130,0.020,-0.080,-96.550,127.540,-5.640
09:39:47:793,0.160,0.040,-0.070,-94.410,123.070,-7.790
09:39:47:827,0.180,0.040,-0.060,-94.230,127.140,-9.910
09:39:47:860,0.180,0.010,-0.060,-93.460,125.760,-10.470
09:39:47:893,0.180,0.010,-0.060,-93.460,125.760,-10.470
09:39:47:926,0.170,-0.010,-0.030,-93.160,126.910,-10.280
09:39:47:960,0.170,-0.010,-0.030,-93.160,126.910,-10.280
09:39:47:993,0.200,0.020,-0.010,-91.250,128.050,-9.250
09:39:48:027,0.220,0.010,0.010,-90.020,128.820,-12.160
09:39:48:060,0.180,0.040,0.010,-89.140,121.670,-12.450
09:39:48:093,0.120,-0.140,-0.060,-88.950,122.230,-10.430
09:39:48:126,0.120,-0.140,-0.060,-88.950,122.230,-10.430
09:39:48:160,0.120,-0.140,-0.060,-88.950,122.230,-10.430
09:39:48:193,0.000,-0.020,-0.100,-93.870,120.480,-6.360
09:39:48:227,0.060,-0.060,-0.050,-96.100,117.820,1.400
09:39:48:260,-0.020,0.010,-0.100,-91.880,112.770,-4.160
09:39:48:293,-0.020,0.010,-0.100,-91.880,112.770,-4.160
09:39:48:327,0.010,0.040,-0.100,-97.450,104.500,1.800
09:39:48:360,0.010,0.040,-0.100,-97.450,104.500,1.800
09:39:48:393,0.010,0.020,-0.080,-95.930,112.460,-1.340
09:39:48:426,0.000,0.000,-0.100,-94.370,106.170,-0.650
09:39:48:460,0.010,-0.040,-0.090,-95.960,110.020,0.200
09:39:48:493,-0.020,0.000,-0.100,-95.150,110.320,-0.430
09:39:48:526,-0.020,0.000,-0.100,-95.150,110.320,-0.430
09:39:48:560,-0.020,0.000,-0.100,-95.150,110.320,-0.430
09:39:48:592,-0.030,0.000,-0.120,-96.170,110.580,1.200
09:39:48:626,0.000,-0.020,-0.100,-96.910,109.410,1.650
09:39:48:660,0.040,-0.010,-0.100,-95.700,106.700,-0.570
09:39:48:692,0.040,-0.010,-0.100,-95.700,106.700,-0.570
09:39:48:726,0.020,-0.010,-0.100,-95.860,109.110,-2.400
09:39:48:759,0.020,-0.010,-0.100,-95.860,109.110,-2.400
09:39:48:792,0.000,0.000,-0.080,-95.440,113.120,-0.980
09:39:48:826,-0.010,0.000,-0.060,-94.690,113.180,0.050
09:39:48:859,-0.020,0.000,-0.040,-93.250,111.710,0.680
09:39:48:892,-0.020,0.000,-0.020,-91.920,114.000,1.230
09:39:48:926,-0.020,0.000,-0.020,-91.920,114.000,1.230
09:39:48:959,-0.020,0.000,-0.020,-91.920,114.000,1.230
09:39:48:993,0.000,0.010,-0.010,-90.840,113.730,0.560
09:39:49:026,0.000,-0.020,0.000,-90.200,110.810,-0.160
09:39:49:059,0.080,-0.100,-0.060,-89.670,113.960,-0.430
09:39:49:092,0.080,-0.100,-0.060,-89.670,113.960,-0.430
09:39:49:125,0.090,-0.060,-0.040,-93.860,120.090,-4.050
09:39:49:159,0.090,-0.060,-0.040,-93.860,120.090,-4.050
09:39:49:192,0.060,-0.070,-0.100,-91.480,118.490,-5.160
09:39:49:226,0.060,-0.070,-0.100,-91.480,118.490,-5.160
09:39:49:259,0.080,-0.020,-0.100,-95.180,126.860,-2.560
09:39:49:292,0.090,0.000,-0.110,-96.150,129.050,-5.600
09:39:49:326,0.080,0.000,-0.110,-96.350,134.060,-5.350
09:39:49:359,0.080,0.000,-0.110,-96.350,134.060,-5.350
09:39:49:392,0.130,0.000,-0.080,-96.460,136.530,-5.200
09:39:49:425,0.150,0.010,-0.080,-94.640,140.640,-8.900
09:39:49:459,0.130,-0.010,-0.110,-94.670,146.920,-9.030
09:39:49:492,0.130,-0.010,-0.110,-94.670,146.920,-9.030
09:39:49:525,0.140,0.000,-0.070,-96.460,150.330,-6.980
09:39:49:559,0.140,0.000,-0.070,-96.460,150.330,-6.980
09:39:49:592,0.140,-0.010,-0.080,-93.420,148.810,-8.270
09:39:49:625,0.110,-0.020,-0.100,-95.180,154.040,-7.930
09:39:49:659,0.140,0.020,-0.060,-95.610,156.110,-6.220
09:39:49:692,0.170,0.030,-0.040,-93.060,158.420,-9.210
09:39:49:725,0.170,0.030,-0.040,-93.060,158.420,-9.210
09:39:49:758,0.170,0.030,-0.040,-93.060,158.420,-9.210
09:39:49:792,0.160,0.020,-0.030,-92.200,159.700,-10.030
09:39:49:825,0.180,0.040,-0.010,-91.550,163.510,-9.220
09:39:49:859,0.160,0.060,0.000,-89.970,167.600,-10.690
09:39:49:892,0.160,0.060,0.000,-89.970,167.600,-10.690
09:39:49:925,0.140,0.060,0.020,-89.380,165.180,-9.190
09:39:49:958,0.140,0.060,0.020,-89.380,165.180,-9.190
09:39:49:992,0.190,0.030,0.050,-88.050,165.170,-7.970
09:39:50:025,0.160,-0.200,-0.090,-86.320,167.860,-11.130
09:39:50:058,0.020,0.080,-0.050,-94.050,168.800,-8.340
09:39:50:091,0.060,-0.060,-0.110,-92.250,163.760,-1.270
09:39:50:125,0.060,-0.060,-0.110,-92.250,163.760,-1.270
09:39:50:158,0.060,-0.060,-0.110,-92.250,163.760,-1.270
09:39:50:192,0.030,0.040,-0.110,-96.950,173.390,-2.910
09:39:50:225,0.040,0.020,-0.070,-96.250,175.420,-2.240
09:39:50:258,0.010,-0.030,-0.060,-93.500,-179.420,-2.860
09:39:50:291,0.010,-0.030,-0.060,-93.500,-179.420,-2.860
09:39:50:324,0.000,0.000,-0.090,-93.360,-178.350,-0.500
09:39:50:358,0.000,0.000,-0.090,-93.360,-178.350,-0.500
09:39:50:391,0.000,0.000,-0.090,-93.360,-178.350,-0.500
09:39:50:425,0.000,0.000,-0.090,-93.360,-178.350,-0.500
09:39:50:458,0.000,0.000,-0.090,-93.360,-178.350,-0.500
09:39:50:491,-0.080,-0.020,-0.060,-94.820,-168.890,2.040
09:39:50:524,-0.050,-0.060,-0.010,-92.540,-162.730,2.700
09:39:50:558,-0.050,-0.060,-0.010,-92.540,-162.730,2.700
09:39:50:591,-0.030,-0.020,-0.030,-91.250,-155.230,1.840
09:39:50:624,-0.020,0.000,-0.020,-93.150,-151.410,1.030
09:39:50:657,-0.020,0.000,-0.020,-93.150,-151.410,1.030
09:39:50:691,-0.070,-0.010,-0.020,-91.290,-152.790,0.740
09:39:50:724,-0.150,0.020,-0.010,-92.010,-147.300,4.270
09:39:50:758,-0.150,0.020,-0.010,-92.010,-147.300,4.270
09:39:50:791,-0.030,-0.060,0.040,-90.570,-141.810,9.270
09:39:50:824,0.100,-0.130,0.000,-90.370,-136.480,0.320
09:39:50:858,0.150,0.020,-0.020,-92.470,-129.980,-5.310
09:39:50:890,0.150,0.020,-0.020,-92.470,-129.980,-5.310
09:39:50:924,0.180,0.050,-0.010,-91.730,-129.070,-9.400
09:39:50:957,0.180,0.050,-0.010,-91.730,-129.070,-9.400
09:39:50:990,0.210,0.080,0.000,-90.710,-125.690,-10.850
09:39:51:023,0.160,0.030,0.000,-89.610,-126.420,-13.140
09:39:51:057,0.160,0.030,0.000,-89.610,-126.420,-13.140
09:39:51:091,0.160,-0.020,-0.010,-89.910,-123.680,-8.330
09:39:51:124,0.140,-0.010,-0.020,-90.840,-120.450,-8.920
09:39:51:157,0.140,-0.010,-0.020,-90.840,-120.450,-8.920
09:39:51:191,0.160,0.060,-0.060,-91.010,-115.410,-7.990
09:39:51:224,0.120,0.180,-0.100,-94.300,-114.210,-9.590
09:39:51:257,-0.110,-0.210,-0.570,-97.830,-111.320,-8.230
09:39:51:291,-0.110,-0.210,-0.570,-97.830,-111.320,-8.230
09:39:51:324,-0.020,0.100,-0.230,-107.390,-107.850,-0.820
09:39:51:357,-0.020,0.100,-0.230,-107.390,-107.850,-0.820
09:39:51:390,-0.080,0.090,-0.170,-105.850,-105.510,-0.070
09:39:51:424,0.130,-0.180,-0.010,-101.320,-100.960,2.430
09:39:51:457,0.130,-0.180,-0.010,-101.320,-100.960,2.430
09:39:51:490,0.660,0.360,0.290,-96.970,-92.940,-8.510
09:39:51:524,0.430,0.410,-0.580,-74.470,-103.170,-35.980
09:39:51:557,0.430,0.410,-0.580,-74.470,-103.170,-35.980
09:39:51:590,-0.040,0.130,-0.340,-117.130,-69.490,-29.090
09:39:51:624,-0.060,0.470,-0.580,-127.170,-97.640,-6.050
09:39:51:657,-0.140,0.460,-0.140,-128.560,-92.200,-4.600
09:39:51:690,-0.140,0.460,-0.140,-128.560,-92.200,-4.600
09:39:51:723,0.220,0.540,-0.240,-121.840,-88.380,-6.620
09:39:51:757,0.220,0.540,-0.240,-121.840,-88.380,-6.620
09:39:51:790,0.660,-0.980,-0.370,-114.400,-84.730,-11.150
09:39:51:823,0.510,-0.520,-0.100,-110.260,-74.940,-14.220
09:39:51:856,0.510,-0.520,-0.100,-110.260,-74.940,-14.220
09:39:51:890,0.310,-0.370,0.540,-111.380,-70.160,-15.920
09:39:51:923,0.440,0.230,0.420,-110.610,-72.160,-16.060
09:39:51:957,0.440,0.230,0.420,-110.610,-72.160,-16.060
09:39:51:990,0.380,-0.150,-0.050,-67.440,-86.570,-21.890
09:39:52:023,0.290,-0.020,-0.180,-81.700,-66.780,-17.790
09:39:52:056,0.290,-0.020,-0.180,-81.700,-66.780,-17.790
09:39:52:090,0.270,0.000,-0.110,-102.330,-66.200,-16.760
09:39:52:123,0.270,0.000,-0.110,-102.330,-66.200,-16.760
09:39:52:157,0.270,0.000,-0.110,-102.330,-66.200,-16.760
09:39:52:190,0.240,-0.030,0.060,-95.590,-69.870,-14.350
09:39:52:223,0.230,-0.090,0.010,-87.000,-64.980,-12.940
09:39:52:256,0.210,0.000,-0.060,-89.540,-59.720,-11.170
09:39:52:290,0.210,0.000,-0.060,-89.540,-59.720,-11.170
09:39:52:323,0.220,0.030,-0.070,-94.540,-62.290,-12.160
09:39:52:356,0.220,0.030,-0.070,-94.540,-62.290,-12.160
09:39:52:390,0.190,0.090,-0.070,-94.330,-62.500,-12.500
09:39:52:423,0.200,-0.120,-0.020,-94.790,-61.120,-11.620
09:39:52:456,0.200,-0.120,-0.020,-94.790,-61.120,-11.620
09:39:52:490,0.200,0.040,-0.050,-90.700,-60.450,-10.320
09:39:52:523,0.190,-0.060,0.010,-92.970,-62.210,-12.400
09:39:52:556,0.190,-0.060,0.010,-92.970,-62.210,-12.400
09:39:52:589,0.200,0.010,-0.030,-88.120,-60.810,-10.090
09:39:52:623,0.200,0.010,0.000,-91.950,-58.600,-11.850
09:39:52:656,0.210,0.000,0.010,-88.680,-57.310,-11.510
09:39:52:689,0.210,0.000,0.010,-88.680,-57.310,-11.510
09:39:52:722,0.200,0.030,-0.040,-89.030,-61.130,-12.000
09:39:52:756,0.200,0.030,-0.040,-89.030,-61.130,-12.000
09:39:52:789,0.190,0.010,0.000,-92.560,-58.940,-11.870
09:39:52:822,0.190,-0.010,0.000,-89.180,-58.510,-10.750
09:39:52:856,0.190,-0.010,0.000,-89.180,-58.510,-10.750
09:39:52:889,0.190,0.010,0.000,-90.460,-59.450,-10.710
09:39:52:922,0.210,0.000,0.020,-89.530,-61.210,-10.970
09:39:52:955,0.210,0.000,0.020,-89.530,-61.210,-10.970
09:39:52:989,0.200,0.030,0.020,-88.220,-58.760,-12.010
09:39:53:022,0.200,-0.030,0.010,-89.220,-57.660,-11.780
09:39:53:056,0.190,0.000,0.010,-89.380,-61.430,-10.870
